Episode,Title,Statement ID,Statement given on,Satatement given by,Start of events,End of events,Main Location,Secondary Location,Short summary,Eyes mentioned,Jared Hopworth
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
,,,,,,,,,,FALSE,FALSE
